n,density,exhaustive_weight,exhaustive_time,exhaustive_ops,exhaustive_configs,greedy_weight,greedy_time,greedy_ops,precision
4,0.125,40.510748202013055,0.02002716064453125,15,15,40.510748202013055,0.010013580322265625,10,1.0
4,0.25,21.00690491407324,0.015974044799804688,15,15,21.00690491407324,0.0059604644775390625,9,1.0
4,0.5,13.960432184892817,0.01621246337890625,15,15,21.00690491407324,0.0059604644775390625,9,1.5047460304850528
4,0.75,11.784197162992587,0.017881393432617188,15,15,11.784197162992587,0.006198883056640625,7,1.0
5,0.125,46.45292269701534,0.027894973754882812,31,31,60.14987559003365,0.009059906005859375,15,1.2948566440556464
5,0.25,37.230214945934684,0.029802322387695312,31,31,60.14987559003365,0.007867813110351562,15,1.615619885014971
5,0.5,17.726371657994868,0.034809112548828125,31,31,17.726371657994868,0.0050067901611328125,9,1.0
5,0.75,13.696952893018315,0.03719329833984375,31,31,17.726371657994868,0.0059604644775390625,9,1.2941835893317886
6,0.125,56.71393645160712,0.05602836608886719,63,63,56.71393645160712,0.009059906005859375,20,1.0
6,0.25,43.016983558588805,0.06103515625,63,63,43.25885052410744,0.009059906005859375,18,1.0056225924160678
6,0.5,23.755007236167618,0.07009506225585938,63,63,37.451960129185935,0.009059906005859375,18,1.5765922425047443
6,0.75,10.766360011984911,0.07987022399902344,63,63,10.766360011984911,0.006198883056640625,11,1.0
7,0.125,50.24129745942632,0.11968612670898438,127,127,79.32195922449799,0.012159347534179688,28,1.5788198799713824
7,0.25,30.7374541714865,0.12803077697753906,127,127,40.55613961413698,0.010967254638671875,25,1.3194371722482714
7,0.5,4.05185405428548,0.1659393310546875,127,127,4.05185405428548,0.0069141387939453125,13,1.0
7,0.75,4.05185405428548,0.16999244689941406,127,127,4.05185405428548,0.007867813110351562,13,1.0
8,0.125,42.881037721788594,0.2589225769042969,255,255,71.15165244200912,0.014066696166992188,35,1.6592800972690953
8,0.25,34.64736688215763,0.2727508544921875,255,255,71.15165244200912,0.0152587890625,35,2.0535947993972994
8,0.5,23.515638335668797,0.3387928009033203,255,255,27.567492389954275,0.012874603271484375,26,1.1723046594120976
8,0.75,2.508201793381221,0.37789344787597656,255,255,4.05185405428548,0.009059906005859375,15,1.6154418137239723
9,0.125,46.800170558338465,0.5409717559814453,511,511,62.21317853222213,0.015974044799804688,44,1.3293365769825705
9,0.25,28.789465656636843,0.6320476531982422,511,511,36.05261480553237,0.014781951904296875,39,1.2522849585164548
9,0.5,11.405298144615994,0.7798671722412109,511,511,13.745152990966002,0.0152587890625,30,1.205155079392165
9,0.75,2.3398548463500077,0.8449554443359375,511,511,2.3398548463500077,0.009775161743164062,17,1.0
10,0.125,57.641779941214395,1.1336803436279297,1023,1023,95.95583522193733,0.020265579223632812,55,1.664692438710208
10,0.25,38.421530644654425,1.2259483337402344,1023,1023,39.990149902228914,0.016927719116210938,45,1.040826568625858
10,0.5,16.11406883008806,1.6620159149169922,1023,1023,19.59499652513524,0.017881393432617188,34,1.2160179239490168
10,0.75,5.24121033682823,1.7211437225341797,1023,1023,6.521843397601583,0.012874603271484375,27,1.2443391847441752
11,0.125,57.90792019362073,2.371072769165039,2047,2047,84.65977467233115,0.0209808349609375,65,1.4619722896153584
11,0.25,27.30873431419253,2.7778148651123047,2047,2047,28.589367374965885,0.02193450927734375,51,1.0468946325391506
11,0.5,2.3398548463500077,3.4580230712890625,2047,2047,2.3398548463500077,0.011920928955078125,21,1.0
11,0.75,1.0592217855766544,3.8080215454101562,2047,2047,1.0592217855766544,0.007152557373046875,11,1.0
12,0.125,71.38358044284223,5.284786224365234,4095,4095,115.82065618668469,0.026226043701171875,77,1.6225111638862637
12,0.25,31.008904911783272,6.04701042175293,4095,4095,32.681275512053894,0.019073486328125,50,1.0539319464853183
12,0.5,5.24121033682823,7.456064224243164,4095,4095,6.913580937098854,0.0171661376953125,33,1.319080993281158
12,0.75,5.24121033682823,8.06879997253418,4095,4095,6.913580937098854,0.01811981201171875,33,1.319080993281158
13,0.125,70.45698618823194,10.692834854125977,8191,8191,116.40984163057719,0.029802322387695312,88,1.6522114828979233
13,0.25,37.62471297197025,12.620925903320312,8191,8191,43.74520758586762,0.024080276489257812,63,1.1626721941628373
13,0.5,10.262643609617836,15.36107063293457,8191,8191,10.262643609617836,0.019073486328125,36,1.0
13,0.75,6.08065505836626,17.297029495239258,8191,8191,6.08065505836626,0.015974044799804688,25,1.0
14,0.125,53.302725238621534,22.84383773803711,16383,16383,87.97463143156135,0.030994415283203125,95,1.6504715478940954
14,0.25,27.79682332395697,27.29320526123047,16383,16383,27.79682332395697,0.02288818359375,60,1.0
14,0.5,13.930579341929485,33.75387191772461,16383,16383,23.654674328236503,0.028848648071289062,60,1.6980395249635152
14,0.75,5.542106435055443,37.04476356506348,16383,16383,5.542106435055443,0.015974044799804688,27,1.0
15,0.125,52.80177039178385,48.233985900878906,32767,32767,128.98808636216495,0.03790855407714844,119,2.442874271167165
15,0.25,15.950083557708433,58.97688865661621,32767,32767,15.950083557708433,0.02193450927734375,54,1.0
15,0.5,9.39919908052865,71.89607620239258,32767,32767,11.541799099612797,0.022172927856445312,42,1.2279555950168937
15,0.75,4.990914622433014,78.86600494384766,32767,32767,4.990914622433014,0.016927719116210938,29,1.0
16,0.125,46.53860119833098,102.03814506530762,65535,65535,57.860566084627145,0.036716461181640625,115,1.2432811600427347
16,0.25,27.442487627620743,123.81410598754883,65535,65535,40.43682311418753,0.03790855407714844,100,1.4735115731085562
16,0.5,9.172903173684588,154.73508834838867,65535,65535,9.172903173684588,0.028133392333984375,45,1.0
16,0.75,4.990914622433014,169.30913925170898,65535,65535,4.990914622433014,0.019311904907226562,31,1.0
17,0.125,49.721539349328836,215.0719165802002,131071,131071,88.49437059608417,0.04482269287109375,138,1.7797994944273323
17,0.25,13.268934915313467,262.2511386871338,131071,131071,16.86407132135161,0.030994415283203125,75,1.2709438571357412
17,0.5,9.39919908052865,323.3640193939209,131071,131071,9.39919908052865,0.027179718017578125,48,1.0
17,0.75,4.990914622433014,354.1240692138672,131071,131071,4.990914622433014,0.019311904907226562,33,1.0
18,0.125,70.48292783303363,451.33209228515625,262143,262143,103.28600106226133,0.04673004150390625,150,1.4654045204667805
18,0.25,33.0231831585094,550.9717464447021,262143,262143,49.712088066547366,0.04601478576660156,116,1.5053693590933428
18,0.5,6.91368042820053,675.4438877105713,262143,262143,8.586051028471154,0.029802322387695312,51,1.2418929566731365
18,0.75,5.267507006308765,742.9943084716797,262143,262143,8.586051028471154,0.033855438232421875,51,1.63000277326406
19,0.125,47.53764960393552,1007.6320171356201,524287,524287,63.95700243886581,0.050067901611328125,145,1.3453968164545302
19,0.25,27.20276909791563,1197.591781616211,524287,524287,38.82776522121758,0.054836273193359375,124,1.4273460573612227
19,0.5,8.003420864133776,1543.675184249878,524287,524287,9.675791464404401,0.034809112548828125,54,1.2089569733568708
19,0.75,5.267507006308765,1702.8260231018066,524287,524287,5.267507006308765,0.027179718017578125,37,1.0
